3746	ftp://data.modencode.org/all_files/dmel-signal-1/3746_repset.4161795.smoothedM.wig.gz
5068	ftp://data.modencode.org/all_files/dmel-interpreted-1/5068_1711.enrichment.clusters.gff3.gz
5068	ftp://data.modencode.org/all_files/dmel-interpreted-1/5068_1721.enrichment.clusters.gff3.gz
5068	ftp://data.modencode.org/all_files/dmel-interpreted-1/5068_repset.17401438.enrichment.clusters.gff3.gz
5068	ftp://data.modencode.org/all_files/dmel-raw-5/5068_Solexa_EL3_Chro(Chriz)WR.1711.fastq.bz2.gz
5068	ftp://data.modencode.org/all_files/dmel-raw-5/5068_Solexa_EL3_Input(repeat).1729.fastq.bz2.gz
5068	ftp://data.modencode.org/all_files/dmel-raw-5/5068_Solexa_EL4_Chro(Chriz)WR.1721.fastq.bz2.gz
5068	ftp://data.modencode.org/all_files/dmel-raw-5/5068_Solexa_EL4_Input-repeat.1730.fastq.bz2.gz
5068	ftp://data.modencode.org/all_files/dmel-signal-1/5068_Solexa_EL3_Chro_Chriz_WR.1711.bam.gz
5068	ftp://data.modencode.org/all_files/dmel-signal-1/5068_Solexa_EL3_Input_repeat_.1729.bam.gz
5068	ftp://data.modencode.org/all_files/dmel-signal-1/5068_Solexa_EL4_Chro_Chriz_WR.1721.bam.gz
5068	ftp://data.modencode.org/all_files/dmel-signal-1/5068_Solexa_EL4_Input-repeat.1730.bam.gz
278	ftp://data.modencode.org/all_files/dmel-interpreted-1/278_repset.3833938.smoothedM.clusters.gff3.gz
278	ftp://data.modencode.org/all_files/dmel-raw-1/278_130.pirrota_286_A9_Chro_Chriz_BR.CEL.zip.gz
278	ftp://data.modencode.org/all_files/dmel-raw-1/278_136.pirrota_292_A9_Input.CEL.zip.gz
278	ftp://data.modencode.org/all_files/dmel-raw-1/278_62.pirrota_212_A8_Input.CEL.zip.gz
278	ftp://data.modencode.org/all_files/dmel-raw-1/278_72.pirrota_222_A8_chro_chriz_BR.CEL.zip.gz
278	ftp://data.modencode.org/all_files/dmel-signal-1/278_130.Mvalues.wig.gz
278	ftp://data.modencode.org/all_files/dmel-signal-1/278_72.Mvalues.wig.gz
278	ftp://data.modencode.org/all_files/dmel-signal-1/278_repset.3833938.smoothedM.wig.gz
279	ftp://data.modencode.org/all_files/dmel-interpreted-1/279_repset.3833943.smoothedM.clusters.gff3.gz
279	ftp://data.modencode.org/all_files/dmel-raw-1/279_129.pirrota_285_A9_Chro_Chriz_WR.CEL.zip.gz
279	ftp://data.modencode.org/all_files/dmel-raw-1/279_136.pirrota_292_A9_Input.CEL.zip.gz
279	ftp://data.modencode.org/all_files/dmel-raw-1/279_62.pirrota_212_A8_Input.CEL.zip.gz
279	ftp://data.modencode.org/all_files/dmel-raw-1/279_71.pirrota_221_A8_chro_chriz_WR.CEL.zip.gz
279	ftp://data.modencode.org/all_files/dmel-signal-1/279_129.Mvalues.wig.gz
279	ftp://data.modencode.org/all_files/dmel-signal-1/279_71.Mvalues.wig.gz
279	ftp://data.modencode.org/all_files/dmel-signal-1/279_repset.3833943.smoothedM.wig.gz
4082	ftp://data.modencode.org/all_files/dmel-interpreted-3/4082_4082_peaks.GFF3.gz
4082	ftp://data.modencode.org/all_files/dmel-raw-8/4082_2011-1013_110616_SN673_0073_AB079JABXX_5_sequence.txt.gz
4082	ftp://data.modencode.org/all_files/dmel-raw-8/4082_2011-1014_110616_SN673_0073_AB079JABXX_5_sequence.txt.gz
4082	ftp://data.modencode.org/all_files/dmel-raw-8/4082_2011-1017_110616_SN673_0073_AB079JABXX_6_sequence.txt.gz
4082	ftp://data.modencode.org/all_files/dmel-signal-4/4082_2011-1013.sam.gz
4082	ftp://data.modencode.org/all_files/dmel-signal-4/4082_2011-1014.sam.gz
4082	ftp://data.modencode.org/all_files/dmel-signal-4/4082_2011-1017.sam.gz
627	ftp://data.modencode.org/all_files/dmel-interpreted-1/627_MAT_CNC_E0-12h.bed_dcc.gff.gz
627	ftp://data.modencode.org/all_files/dmel-raw-3/627_A2_CNC.CEL.gz
627	ftp://data.modencode.org/all_files/dmel-raw-3/627_B2_CNC.CEL.gz
627	ftp://data.modencode.org/all_files/dmel-raw-3/627_cnc.CEL.gz
627	ftp://data.modencode.org/all_files/dmel-raw-3/627_c_nc.CEL.gz
627	ftp://data.modencode.org/all_files/dmel-raw-3/627_I.CEL.gz
627	ftp://data.modencode.org/all_files/dmel-raw-3/627_input_0-12h_3%.CEL.gz
627	ftp://data.modencode.org/all_files/dmel-raw-3/627_S_A2_Mock.CEL.gz
627	ftp://data.modencode.org/all_files/dmel-raw-3/627_S_B2_Mock.CEL.gz
627	ftp://data.modencode.org/all_files/dmel-signal-1/627_MAT_CNC_E0-12h.Dm_tiling2_MR_v01_dm3.NR.bpmap_matscore.bar.txt_IGB.wig.gz
4081	ftp://data.modencode.org/all_files/dmel-interpreted-3/4081_4081_peaks.GFF3.gz
4081	ftp://data.modencode.org/all_files/dmel-raw-8/4081_2011-585_110415_SN665_0081_B81RMJABXX_6_sequence.txt.gz
4081	ftp://data.modencode.org/all_files/dmel-raw-8/4081_2011-586_110415_SN665_0081_B81RMJABXX_6_sequence.txt.gz
4081	ftp://data.modencode.org/all_files/dmel-raw-8/4081_2011-590_110415_SN665_0081_B81RMJABXX_7_sequence.txt.gz
4081	ftp://data.modencode.org/all_files/dmel-signal-4/4081_2011-585.sam.gz
4081	ftp://data.modencode.org/all_files/dmel-signal-4/4081_2011-586.sam.gz
4081	ftp://data.modencode.org/all_files/dmel-signal-4/4081_2011-590.sam.gz
3666	ftp://data.modencode.org/all_files/dmel-interpreted-1/3666_repset.9702639.smoothedM.clusters.gff3.gz
3666	ftp://data.modencode.org/all_files/dmel-raw-1/3666_pirrota_1418_BB1_CP190.1187.CEL.zip.gz
3666	ftp://data.modencode.org/all_files/dmel-raw-1/3666_pirrota__1459_BB2_CP190.1231.CEL.zip.gz
3666	ftp://data.modencode.org/all_files/dmel-raw-1/3666_pirrota__1464_BB2_Input18cycles.1236.CEL.zip.gz
3666	ftp://data.modencode.org/all_files/dmel-raw-1/3666_pirrota_972_BB1_Input-18cycles.712.CEL.zip.gz
3666	ftp://data.modencode.org/all_files/dmel-signal-1/3666_1187.Mvalues.wig.gz
3666	ftp://data.modencode.org/all_files/dmel-signal-1/3666_1231.Mvalues.wig.gz
3666	ftp://data.modencode.org/all_files/dmel-signal-1/3666_repset.9702639.smoothedM.wig.gz
3669	ftp://data.modencode.org/all_files/dmel-interpreted-1/3669_repset.12058661.smoothedM.clusters.gff3.gz
3669	ftp://data.modencode.org/all_files/dmel-raw-1/3669_pirrota_1663_BM1-INPUT.1368.CEL.zip.gz
3669	ftp://data.modencode.org/all_files/dmel-raw-1/3669_pirrota_1665_BM1	CP190-HB.1370.CEL.zip.gz
3669	ftp://data.modencode.org/all_files/dmel-raw-1/3669_pirrota_1667_BM2_INPUT.1372.CEL.zip.gz
3669	ftp://data.modencode.org/all_files/dmel-raw-1/3669_pirrota_1669_BM2	CP190-MB.1374.CEL.zip.gz
3669	ftp://data.modencode.org/all_files/dmel-signal-1/3669_1370.Mvalues.wig.gz
3669	ftp://data.modencode.org/all_files/dmel-signal-1/3669_1374.Mvalues.wig.gz
3669	ftp://data.modencode.org/all_files/dmel-signal-1/3669_repset.12058661.smoothedM.wig.gz
3747	ftp://data.modencode.org/all_files/dmel-interpreted-1/3747_repset.9702636.smoothedM.clusters.gff3.gz
3747	ftp://data.modencode.org/all_files/dmel-raw-1/3747_pirrota__1456_BCP2_CP190.1228.CEL.zip.gz
3747	ftp://data.modencode.org/all_files/dmel-raw-1/3747_pirrota__1463_BCP2_Input18cycles.1235.CEL.zip.gz
3747	ftp://data.modencode.org/all_files/dmel-raw-1/3747_pirrota_1494_BCP2_CP190-HB.1265.CEL.zip.gz
3747	ftp://data.modencode.org/all_files/dmel-raw-1/3747_pirrota_946_BCP1_CP190.700.CEL.zip.gz
3747	ftp://data.modencode.org/all_files/dmel-raw-1/3747_pirrota_970_BCP1_Input-18cycles.710.CEL.zip.gz
3747	ftp://data.modencode.org/all_files/dmel-signal-1/3747_1228.Mvalues.wig.gz
3747	ftp://data.modencode.org/all_files/dmel-signal-1/3747_1265.Mvalues.wig.gz
3747	ftp://data.modencode.org/all_files/dmel-signal-1/3747_700.Mvalues.wig.gz
3747	ftp://data.modencode.org/all_files/dmel-signal-1/3747_repset.9702636.smoothedM.wig.gz
3670	ftp://data.modencode.org/all_files/dmel-interpreted-1/3670_repset.9274916.smoothedM.clusters.gff3.gz
3670	ftp://data.modencode.org/all_files/dmel-raw-1/3670_pirrota_690_BS1_CP190-HB.463.CEL.zip.gz
3670	ftp://data.modencode.org/all_files/dmel-raw-1/3670_pirrota_706_BS1_Input-18cycles.497.CEL.zip.gz
3670	ftp://data.modencode.org/all_files/dmel-raw-1/3670_pirrota_973_BS2_Input-18cycles.713.CEL.zip.gz
3670	ftp://data.modencode.org/all_files/dmel-raw-1/3670_pirrota_986_BS2_CP190.758.CEL.zip.gz
3670	ftp://data.modencode.org/all_files/dmel-signal-1/3670_463.Mvalues.wig.gz
3670	ftp://data.modencode.org/all_files/dmel-signal-1/3670_758.Mvalues.wig.gz
3670	ftp://data.modencode.org/all_files/dmel-signal-1/3670_repset.9274916.smoothedM.wig.gz
3667	ftp://data.modencode.org/all_files/dmel-interpreted-1/3667_repset.9274914.smoothedM.clusters.gff3.gz
3667	ftp://data.modencode.org/all_files/dmel-raw-1/3667_pirrota_694_BC1_CP190-HB.467.CEL.zip.gz
3667	ftp://data.modencode.org/all_files/dmel-raw-1/3667_pirrota_707_BC1_Input-18cycles.498.CEL.zip.gz
3667	ftp://data.modencode.org/all_files/dmel-raw-1/3667_pirrota_974_BC2_Input-18cycles.714.CEL.zip.gz
3667	ftp://data.modencode.org/all_files/dmel-raw-1/3667_pirrota_982_BC2_CP190.753.CEL.zip.gz
3667	ftp://data.modencode.org/all_files/dmel-signal-1/3667_467.Mvalues.wig.gz
3667	ftp://data.modencode.org/all_files/dmel-signal-1/3667_753.Mvalues.wig.gz
3667	ftp://data.modencode.org/all_files/dmel-signal-1/3667_repset.9274914.smoothedM.wig.gz
22	ftp://data.modencode.org/all_files/dmel-interpreted-1/22_CP190_1fdr.gff.gz
22	ftp://data.modencode.org/all_files/dmel-raw-1/22_CP190_12.CEL.gz
22	ftp://data.modencode.org/all_files/dmel-raw-1/22_CP190_17.CEL.gz
22	ftp://data.modencode.org/all_files/dmel-raw-1/22_CP190_6.CEL.gz
22	ftp://data.modencode.org/all_files/dmel-raw-1/22_Input_1.CEL.gz
22	ftp://data.modencode.org/all_files/dmel-raw-1/22_Input_2.CEL.gz
22	ftp://data.modencode.org/all_files/dmel-raw-1/22_Input_3.CEL.gz
22	ftp://data.modencode.org/all_files/dmel-signal-1/22_E0-12_CP190_restpeak_affy_1.fc.bar.txt_IGB.wig.gz
3668	ftp://data.modencode.org/all_files/dmel-interpreted-1/3668_repset.9274438.smoothedM.clusters.gff3.gz
3668	ftp://data.modencode.org/all_files/dmel-raw-1/3668_pirrota_1531_BL3_CP190-HB.1290.CEL.zip.gz
3668	ftp://data.modencode.org/all_files/dmel-raw-1/3668_pirrota_1541_BL3_Input-18cycles.1300.CEL.zip.gz
3668	ftp://data.modencode.org/all_files/dmel-raw-1/3668_pirrota_699_BL1_CP190-HB.472.CEL.zip.gz
3668	ftp://data.modencode.org/all_files/dmel-raw-1/3668_pirrota_708_BL1_Input-18cycles.499.CEL.zip.gz
3668	ftp://data.modencode.org/all_files/dmel-raw-1/3668_pirrota_951_BL2_CP190.705.CEL.zip.gz
3668	ftp://data.modencode.org/all_files/dmel-raw-1/3668_pirrota_975_BL2_Input-18cycles.715.CEL.zip.gz
3668	ftp://data.modencode.org/all_files/dmel-signal-1/3668_1290.Mvalues.wig.gz
3668	ftp://data.modencode.org/all_files/dmel-signal-1/3668_472.Mvalues.wig.gz
3668	ftp://data.modencode.org/all_files/dmel-signal-1/3668_705.Mvalues.wig.gz
3668	ftp://data.modencode.org/all_files/dmel-signal-1/3668_repset.9274438.smoothedM.wig.gz
924	ftp://data.modencode.org/all_files/dmel-interpreted-1/924_repset.4623893.smoothedM.clusters.gff3.gz
924	ftp://data.modencode.org/all_files/dmel-raw-3/924_405.pirrota_620_B3_Input-18cycles.CEL.zip.gz
924	ftp://data.modencode.org/all_files/dmel-raw-3/924_406.pirrota_621_B5_Input-18cycles.CEL.zip.gz
924	ftp://data.modencode.org/all_files/dmel-raw-3/924_408.pirrota_625_B3_CP190-HB.CEL.zip.gz
924	ftp://data.modencode.org/all_files/dmel-raw-3/924_433.pirrota_656_B5_CP190-HB.CEL.zip.gz
924	ftp://data.modencode.org/all_files/dmel-signal-1/924_408.Mvalues.wig.gz
924	ftp://data.modencode.org/all_files/dmel-signal-1/924_433.Mvalues.wig.gz
924	ftp://data.modencode.org/all_files/dmel-signal-1/924_repset.4623893.smoothedM.wig.gz
3959	ftp://data.modencode.org/all_files/dmel-interpreted-1/3959_1963.enrichment.clusters.gff3.gz
3959	ftp://data.modencode.org/all_files/dmel-interpreted-1/3959_1971.enrichment.clusters.gff3.gz
3959	ftp://data.modencode.org/all_files/dmel-interpreted-1/3959_repset.17400046.enrichment.clusters.gff3.gz
3959	ftp://data.modencode.org/all_files/dmel-raw-5/3959_Solexa_EL2_CP190-HB.1971.fastq.bz2.gz
3959	ftp://data.modencode.org/all_files/dmel-raw-5/3959_Solexa_EL2_Input.1823.fastq.bz2.gz
3959	ftp://data.modencode.org/all_files/dmel-raw-5/3959_Solexa_EL7_CP190-HB.1963.fastq.bz2.gz
3959	ftp://data.modencode.org/all_files/dmel-raw-5/3959_Solexa_EL7_Input.1962.fastq.bz2.gz
3959	ftp://data.modencode.org/all_files/dmel-signal-1/3959_Solexa_EL2_CP190-HB.1971.bam.gz
3959	ftp://data.modencode.org/all_files/dmel-signal-1/3959_Solexa_EL2_Input.1823.bam.gz
3959	ftp://data.modencode.org/all_files/dmel-signal-1/3959_Solexa_EL7_CP190-HB.1963.bam.gz
3959	ftp://data.modencode.org/all_files/dmel-signal-1/3959_Solexa_EL7_Input.1962.bam.gz
5131	ftp://data.modencode.org/all_files/dmel-interpreted-1/5131_repset.17400886.smoothedM.clusters.gff3.gz
5131	ftp://data.modencode.org/all_files/dmel-raw-5/5131_2199_EE14_CP190-HB.2072.CEL.zip.gz
5131	ftp://data.modencode.org/all_files/dmel-raw-5/5131_2201_EE14_INPUT.2070.CEL.zip.gz
5131	ftp://data.modencode.org/all_files/dmel-raw-5/5131_2260_EE16_CP190.2137.CEL.zip.gz
5131	ftp://data.modencode.org/all_files/dmel-raw-5/5131_2268_EE16_Input.2129.CEL.zip.gz
5131	ftp://data.modencode.org/all_files/dmel-signal-1/5131_2072.Mvalues.wig.gz
5131	ftp://data.modencode.org/all_files/dmel-signal-1/5131_2137.Mvalues.wig.gz
5131	ftp://data.modencode.org/all_files/dmel-signal-1/5131_repset.17400886.smoothedM.wig.gz
280	ftp://data.modencode.org/all_files/dmel-interpreted-1/280_repset.4621849.smoothedM.clusters.gff3.gz
280	ftp://data.modencode.org/all_files/dmel-raw-1/280_320.pirrota_499_S14_Input18.CEL.zip.gz
280	ftp://data.modencode.org/all_files/dmel-raw-1/280_375.pirrota_569_S14CP190-VC.CEL.zip.gz
280	ftp://data.modencode.org/all_files/dmel-raw-1/280_403.pirrota_633_A14_CP190-VC.CEL.zip.gz
280	ftp://data.modencode.org/all_files/dmel-raw-1/280_404.pirrota_619_A14_Input-18cycles.CEL.zip.gz
280	ftp://data.modencode.org/all_files/dmel-signal-1/280_375.Mvalues.wig.gz
280	ftp://data.modencode.org/all_files/dmel-signal-1/280_403.Mvalues.wig.gz
280	ftp://data.modencode.org/all_files/dmel-signal-1/280_repset.4621849.smoothedM.wig.gz
925	ftp://data.modencode.org/all_files/dmel-interpreted-1/925_repset.4621224.smoothedM.clusters.gff3.gz
925	ftp://data.modencode.org/all_files/dmel-raw-3/925_320.pirrota_499_S14_Input18.CEL.zip.gz
925	ftp://data.modencode.org/all_files/dmel-raw-3/925_322.pirrota_501_S14_CP190-HB.CEL.zip.gz
925	ftp://data.modencode.org/all_files/dmel-raw-3/925_362.pirrota_540_A12_Input18.CEL.zip.gz
925	ftp://data.modencode.org/all_files/dmel-raw-3/925_393.pirrota_586_A12_CP190-HB.CEL.zip.gz
925	ftp://data.modencode.org/all_files/dmel-signal-1/925_322.Mvalues.wig.gz
925	ftp://data.modencode.org/all_files/dmel-signal-1/925_393.Mvalues.wig.gz
925	ftp://data.modencode.org/all_files/dmel-signal-1/925_repset.4621224.smoothedM.wig.gz
3748	ftp://data.modencode.org/all_files/dmel-interpreted-1/3748_repset.15664099.smoothedM.clusters.gff3.gz
3748	ftp://data.modencode.org/all_files/dmel-raw-1/3748_2033_Kc11_CP190.1870.CEL.zip.gz
3748	ftp://data.modencode.org/all_files/dmel-raw-1/3748_pirrota_1956_Kc11_Input.1750.CEL.zip.gz
3748	ftp://data.modencode.org/all_files/dmel-raw-1/3748_pirrota_1979_Kc12_INPUT.1776.CEL.zip.gz
3748	ftp://data.modencode.org/all_files/dmel-raw-1/3748_pirrota_1983_Kc12_CP190_HB.1780.CEL.zip.gz
3748	ftp://data.modencode.org/all_files/dmel-signal-1/3748_1780.Mvalues.wig.gz
3748	ftp://data.modencode.org/all_files/dmel-signal-1/3748_1870.Mvalues.wig.gz
3748	ftp://data.modencode.org/all_files/dmel-signal-1/3748_repset.15664099.smoothedM.wig.gz
607	ftp://data.modencode.org/all_files/dmel-interpreted-1/607_MAT_dCtBP7667_E-0-12h.bed_dcc.gff.gz
607	ftp://data.modencode.org/all_files/dmel-raw-3/607_67.CEL.gz
607	ftp://data.modencode.org/all_files/dmel-raw-3/607_B2_7667_5.CEL.gz
607	ftp://data.modencode.org/all_files/dmel-raw-3/607_B2_7667.CEL.gz
607	ftp://data.modencode.org/all_files/dmel-raw-3/607_B2_Mock_5.CEL.gz
607	ftp://data.modencode.org/all_files/dmel-raw-3/607_B2_Mock.CEL.gz
607	ftp://data.modencode.org/all_files/dmel-raw-3/607_I.CEL.gz
607	ftp://data.modencode.org/all_files/dmel-signal-1/607_MAT_dCtBP7667_E-0-12h.Dm_tiling2_MR_v01_dm3.NR.bpmap_matscore.bar.txt_IGB.wig.gz
3671	ftp://data.modencode.org/all_files/dmel-interpreted-1/3671_repset.9702643.smoothedM.clusters.gff3.gz
3671	ftp://data.modencode.org/all_files/dmel-raw-1/3671_pirrota__1454_BCP2_CTCF.1226.CEL.zip.gz
3671	ftp://data.modencode.org/all_files/dmel-raw-1/3671_pirrota__1463_BCP2_Input18cycles.1235.CEL.zip.gz
3671	ftp://data.modencode.org/all_files/dmel-raw-1/3671_pirrota_970_BCP1_Input-18cycles.710.CEL.zip.gz
3671	ftp://data.modencode.org/all_files/dmel-raw-1/3671_pirrota_985_BCP1_CTCF.757.CEL.zip.gz
3671	ftp://data.modencode.org/all_files/dmel-signal-1/3671_1226.Mvalues.wig.gz
3671	ftp://data.modencode.org/all_files/dmel-signal-1/3671_757.Mvalues.wig.gz
3671	ftp://data.modencode.org/all_files/dmel-signal-1/3671_repset.9702643.smoothedM.wig.gz
3674	ftp://data.modencode.org/all_files/dmel-interpreted-1/3674_repset.12058903.smoothedM.clusters.gff3.gz
3674	ftp://data.modencode.org/all_files/dmel-raw-1/3674_pirrota_1419_BS1_CTCF.1188.CEL.zip.gz
3674	ftp://data.modencode.org/all_files/dmel-raw-1/3674_pirrota_1675_BS3_INPUT.1380.CEL.zip.gz
3674	ftp://data.modencode.org/all_files/dmel-raw-1/3674_pirrota_1677_BS3_CTCF-VC.1382.CEL.zip.gz
3674	ftp://data.modencode.org/all_files/dmel-raw-1/3674_pirrota_706_BS1_Input-18cycles.497.CEL.zip.gz
3674	ftp://data.modencode.org/all_files/dmel-signal-1/3674_1188.Mvalues.wig.gz
3674	ftp://data.modencode.org/all_files/dmel-signal-1/3674_1382.Mvalues.wig.gz
3674	ftp://data.modencode.org/all_files/dmel-signal-1/3674_repset.12058903.smoothedM.wig.gz
3672	ftp://data.modencode.org/all_files/dmel-interpreted-1/3672_repset.9274433.smoothedM.clusters.gff3.gz
3672	ftp://data.modencode.org/all_files/dmel-raw-1/3672_pirrota_1678_BC3	INPUT.1383.CEL.zip.gz
3672	ftp://data.modencode.org/all_files/dmel-raw-1/3672_pirrota_1680_BC3_CTCF-VC.1385.CEL.zip.gz
3672	ftp://data.modencode.org/all_files/dmel-raw-1/3672_pirrota_691_BC1_CTCF-VC.464.CEL.zip.gz
3672	ftp://data.modencode.org/all_files/dmel-raw-1/3672_pirrota_707_BC1_Input-18cycles.498.CEL.zip.gz
3672	ftp://data.modencode.org/all_files/dmel-raw-1/3672_pirrota_950_BC2_CTCF.704.CEL.zip.gz
3672	ftp://data.modencode.org/all_files/dmel-raw-1/3672_pirrota_974_BC2_Input-18cycles.714.CEL.zip.gz
3672	ftp://data.modencode.org/all_files/dmel-signal-1/3672_1385.Mvalues.wig.gz
3672	ftp://data.modencode.org/all_files/dmel-signal-1/3672_464.Mvalues.wig.gz
3672	ftp://data.modencode.org/all_files/dmel-signal-1/3672_704.Mvalues.wig.gz
3672	ftp://data.modencode.org/all_files/dmel-signal-1/3672_repset.9274433.smoothedM.wig.gz
769	ftp://data.modencode.org/all_files/dmel-interpreted-1/769_CTCF_C_1fdr.gff.gz
769	ftp://data.modencode.org/all_files/dmel-raw-3/769_CTCF_C1_10.CEL.gz
769	ftp://data.modencode.org/all_files/dmel-raw-3/769_CTCF_C1_15.CEL.gz
769	ftp://data.modencode.org/all_files/dmel-raw-3/769_CTCF_C1_3.CEL.gz
769	ftp://data.modencode.org/all_files/dmel-raw-3/769_Input_1.CEL.gz
769	ftp://data.modencode.org/all_files/dmel-raw-3/769_Input_2.CEL.gz
769	ftp://data.modencode.org/all_files/dmel-raw-3/769_Input_3.CEL.gz
769	ftp://data.modencode.org/all_files/dmel-signal-1/769_E0-12_CTCF_C_restpeak_affy_1.fc.bar.txt_IGB.wig.gz
770	ftp://data.modencode.org/all_files/dmel-interpreted-1/770_CTCF_N_1fdr.gff.gz
770	ftp://data.modencode.org/all_files/dmel-raw-3/770_CTCF_N_11.CEL.gz
770	ftp://data.modencode.org/all_files/dmel-raw-3/770_CTCF_N1_5.CEL.gz
770	ftp://data.modencode.org/all_files/dmel-raw-3/770_CTCF_N_16.CEL.gz
770	ftp://data.modencode.org/all_files/dmel-raw-3/770_Input_1.CEL.gz
770	ftp://data.modencode.org/all_files/dmel-raw-3/770_Input_2.CEL.gz
770	ftp://data.modencode.org/all_files/dmel-raw-3/770_Input_3.CEL.gz
770	ftp://data.modencode.org/all_files/dmel-signal-1/770_E0-12_CTCF_N_restpeak_affy_1.fc.bar.txt_IGB.wig.gz
3673	ftp://data.modencode.org/all_files/dmel-interpreted-1/3673_repset.9274432.smoothedM.clusters.gff3.gz
3673	ftp://data.modencode.org/all_files/dmel-raw-1/3673_pirrota_696_BL1_CTCF-VC.469.CEL.zip.gz
3673	ftp://data.modencode.org/all_files/dmel-raw-1/3673_pirrota_708_BL1_Input-18cycles.499.CEL.zip.gz
3673	ftp://data.modencode.org/all_files/dmel-raw-1/3673_pirrota_955_BL2_CTCF.709.CEL.zip.gz
3673	ftp://data.modencode.org/all_files/dmel-raw-1/3673_pirrota_975_BL2_Input-18cycles.715.CEL.zip.gz
3673	ftp://data.modencode.org/all_files/dmel-signal-1/3673_469.Mvalues.wig.gz
3673	ftp://data.modencode.org/all_files/dmel-signal-1/3673_709.Mvalues.wig.gz
3673	ftp://data.modencode.org/all_files/dmel-signal-1/3673_repset.9274432.smoothedM.wig.gz
908	ftp://data.modencode.org/all_files/dmel-interpreted-1/908_MAT_CTCF-N_KcCells.bed_dcc.gff.gz
908	ftp://data.modencode.org/all_files/dmel-raw-3/908_Kc-Cells_Input-KC-NOE-cell_Ctl2.CEL.gz
908	ftp://data.modencode.org/all_files/dmel-raw-3/908_Kc-Cells_KC-CTCF-1_Test1.CEL.gz
908	ftp://data.modencode.org/all_files/dmel-raw-3/908_Kc-Cells_KC-CTCF-2_test2.CEL.gz
908	ftp://data.modencode.org/all_files/dmel-raw-3/908_Kc-Cells_KC-Mock_Ctl1.CEL.gz
908	ftp://data.modencode.org/all_files/dmel-raw-3/908_Kc-Cells_KC-NOE-CTCF-N_Test3.CEL.gz
908	ftp://data.modencode.org/all_files/dmel-signal-1/908_MAT_CTCF-N_KcCells.Dm_tiling2_MR_v01_dm3.NR.bpmap_matscore.bar.txt_IGB.wig.gz
282	ftp://data.modencode.org/all_files/dmel-interpreted-1/282_repset.4621686.smoothedM.clusters.gff3.gz
282	ftp://data.modencode.org/all_files/dmel-raw-1/282_405.pirrota_620_B3_Input-18cycles.CEL.zip.gz
282	ftp://data.modencode.org/all_files/dmel-raw-1/282_406.pirrota_621_B5_Input-18cycles.CEL.zip.gz
282	ftp://data.modencode.org/all_files/dmel-raw-1/282_410.pirrota_627_B3_CTCF-VC.CEL.zip.gz
282	ftp://data.modencode.org/all_files/dmel-raw-1/282_411.pirrota_628_B5_CTCF-VC.CEL.zip.gz
282	ftp://data.modencode.org/all_files/dmel-signal-1/282_410.Mvalues.wig.gz
282	ftp://data.modencode.org/all_files/dmel-signal-1/282_411.Mvalues.wig.gz
282	ftp://data.modencode.org/all_files/dmel-signal-1/282_repset.4621686.smoothedM.wig.gz
3280	ftp://data.modencode.org/all_files/dmel-interpreted-1/3280_repset.4162468.smoothedM.clusters.gff3.gz
3280	ftp://data.modencode.org/all_files/dmel-raw-1/3280_pirrota_364_B1_Input.207.CEL.zip.gz
3280	ftp://data.modencode.org/all_files/dmel-raw-1/3280_pirrota_407_B1_CTCF.235.CEL.zip.gz
3280	ftp://data.modencode.org/all_files/dmel-raw-1/3280_pirrota_432_B3_CTCF.258.CEL.zip.gz
3280	ftp://data.modencode.org/all_files/dmel-raw-1/3280_pirrota_437_B3_INPUT.253.CEL.zip.gz
